Chunk_ID,Size_Bytes,HashTime_uS,VerifyTime_uS,Valid
1,4096,18035,43852.90,True
2,4096,20512,36717.60,True
3,4096,19254,37798.10,True
4,4096,19000,36474.50,True
5,4096,18295,35793.20,True
6,4096,20773,38279.60,True
7,4096,21134,35938.10,True
8,4096,18966,36555.20,True
9,4096,19369,47958.70,True
10,4096,25004,35401.20,True
11,4096,19974,37100.70,True
12,4096,19829,36774.10,True
13,4096,17876,38051.70,True
14,4096,21546,35407.20,True
15,4096,19126,39329.70,True
16,4096,20093,37613.00,True
17,4096,19063,36865.90,True
18,4096,23002,36281.40,True
19,4096,18854,37430.00,True
20,4096,19334,37424.90,True
21,4096,19655,40098.40,True
22,4096,21440,39138.10,True
23,4096,18766,39018.10,True
24,4096,18721,37090.20,True
25,4096,19589,37574.20,True
26,4096,20753,38324.20,True
27,4096,20132,35947.00,True
28,4096,18425,38710.70,True
29,4096,18047,36407.10,True
30,4096,21487,36134.50,True
31,4096,19481,35488.50,True
32,4096,18943,37189.80,True
33,4096,17847,37656.30,True
34,4096,20408,38794.30,True
35,4096,18519,36713.70,True
36,4096,18255,39157.40,True
37,4096,18157,37729.00,True
38,4096,20398,37993.60,True
39,4096,18507,37246.60,True
40,4096,18972,38295.90,True
41,4096,19699,38952.40,True
42,4096,19851,37132.40,True
43,4096,18816,39118.40,True
44,4096,19115,35011.50,True
45,4096,19865,38725.50,True
46,4096,21524,36529.70,True
47,4096,18798,37493.70,True
48,4096,19289,37508.40,True
49,4096,19297,38047.50,True
50,4096,19794,36147.80,True
51,4096,18417,37124.70,True
52,4096,18366,36024.30,True
53,4096,18415,35043.90,True
54,4096,20329,37077.20,True
55,4096,19163,36768.30,True
56,4096,18421,36111.10,True
57,4096,19607,38129.00,True
58,4096,19342,36340.80,True
59,4096,18632,35420.70,True
60,4096,18717,36975.40,True
61,4096,18972,38063.10,True
62,4096,22076,36225.70,True
63,4096,19541,38468.00,True
64,4096,21001,37322.80,True
65,4096,19911,35248.90,True
66,4096,19626,36719.00,True
67,4096,20219,37807.30,True
68,4096,18690,38102.00,True
69,4096,18370,34973.50,True
70,4096,20034,35714.40,True
71,4096,19608,35528.40,True
72,4096,18052,35960.90,True
73,4096,20450,36375.50,True
74,4096,21369,37896.80,True
75,4096,19257,36099.20,True
76,4096,18329,36250.40,True
77,4096,18449,38845.40,True
78,4096,20437,35335.30,True
79,4096,20364,35312.90,True
80,4096,18833,37429.40,True
81,4096,19514,36973.50,True
82,4096,23099,36327.60,True
83,4096,18835,37218.20,True
84,4096,20619,36353.10,True
85,4096,18185,36816.20,True
86,4096,21562,36503.60,True
87,4096,20305,36837.10,True
88,4096,21976,34443.30,True
89,4096,22071,34662.40,True
90,4096,19765,37683.80,True
91,4096,18233,34790.30,True
92,4096,19127,35711.80,True
93,4096,21613,36764.70,True
94,4096,18434,35601.10,True
95,4096,19441,37215.10,True
96,4096,19937,33837.00,True
97,4096,22861,35556.50,True
98,4096,18580,37837.90,True
99,4096,21460,38936.50,True
100,4096,19347,35999.50,True
101,4096,18197,36907.40,True
102,4096,29307,37792.30,True
103,4096,21902,38114.80,True
104,4096,20792,36475.50,True
105,4096,26172,36281.20,True
106,4096,19453,34860.90,True
107,4096,24110,36776.00,True
108,4096,20870,35132.90,True
109,4096,18817,36538.50,True
110,4096,20083,34668.60,True
111,4096,24347,36771.40,True
112,4096,21691,35848.40,True
113,4096,18725,37961.10,True
114,4096,20630,35837.90,True
115,4096,23394,35431.60,True
116,4096,20121,36991.80,True
117,4096,18772,35846.40,True
118,4096,21874,36575.70,True
119,4096,20200,36850.40,True
120,4096,18742,36601.90,True
121,4096,20419,37196.10,True
122,4096,20304,37256.20,True
123,4096,20764,37200.00,True
124,4096,21582,36145.60,True
125,4096,23799,36674.40,True
126,4096,21168,35781.70,True
127,4096,21608,36486.50,True
128,4096,18157,35001.00,True
129,4096,18877,36367.00,True
130,4096,23967,37164.40,True
131,4096,18387,36674.60,True
132,4096,19066,34997.10,True
133,4096,18772,35725.20,True
134,4096,20776,34237.80,True
135,4096,19228,37227.40,True
136,4096,19265,37791.50,True
137,4096,19007,35900.80,True
138,4096,22018,36278.30,True
139,4096,19350,37942.20,True
140,4096,18115,36143.30,True
141,4096,19152,36550.20,True
142,4096,18939,37083.40,True
143,4096,20203,35250.40,True
144,4096,21548,36065.40,True
145,4096,19112,38340.00,True
146,4096,18478,36691.60,True
147,4096,18331,35683.60,True
148,4096,18866,36188.30,True
149,4096,19329,37062.10,True
150,4096,19753,35875.50,True
151,4096,19807,36562.60,True
152,4096,17610,35572.20,True
153,4096,18118,36709.70,True
154,4096,21144,36430.50,True
155,4096,18917,36908.40,True
156,4096,18900,35292.40,True
157,4096,18931,35681.90,True
158,4096,18857,34312.50,True
159,4096,21868,36229.70,True
160,4096,18004,35454.00,True
161,4096,19329,34523.80,True
162,4096,22442,35628.00,True
163,4096,21747,36879.60,True
164,4096,22692,35981.90,True
165,4096,18113,37023.70,True
166,4096,22410,35766.50,True
167,4096,19200,36062.00,True
168,4096,21914,37754.10,True
169,4096,17976,35390.50,True
170,4096,23346,36228.50,True
171,4096,18865,35562.00,True
172,4096,18918,36952.00,True
173,4096,19106,36800.00,True
174,4096,20220,35103.20,True
175,4096,19474,35197.40,True
176,4096,18336,36803.10,True
177,4096,19912,37810.70,True
178,4096,21278,34490.60,True
179,4096,20139,35273.90,True
180,4096,18749,36341.20,True
181,4096,18420,36279.50,True
182,4096,22033,37215.90,True
183,4096,19074,37769.10,True
184,4096,18657,36641.10,True
185,4096,21333,36429.50,True
186,4096,21026,36323.20,True
187,4096,17624,35574.10,True
188,4096,18948,36682.60,True
189,4096,20226,38885.90,True
190,4096,20010,35986.00,True
191,4096,20727,37413.40,True
192,4096,20037,35469.00,True
193,4096,18309,37641.40,True
194,4096,21107,37183.10,True
195,4096,19106,36928.40,True
196,4096,19595,36511.50,True
197,4096,18690,35420.70,True
198,4096,20081,36277.30,True
199,4096,17471,34815.60,True
200,4096,18511,34585.30,True
201,4096,21203,43834.30,True
202,4096,19144,42564.10,True
203,4096,18685,35631.90,True
204,4096,18583,35878.00,True
205,4096,19521,37581.00,True
206,4096,18449,38043.80,True
207,4096,18460,35483.20,True
208,4096,18873,36428.70,True
209,4096,19475,37931.20,True
210,4096,25325,35568.40,True
211,4096,22772,35828.50,True
212,4096,21676,35856.40,True
213,4096,20082,36198.90,True
214,4096,22832,37233.80,True
215,4096,18674,47195.60,True
216,4096,18761,35794.20,True
217,4096,18455,36949.00,True
218,4096,24920,37223.70,True
219,4096,18651,36137.70,True
220,4096,18668,36191.70,True
221,4096,21586,35871.80,True
222,4096,22649,34648.90,True
223,4096,18993,35171.00,True
224,4096,18938,34870.10,True
225,4096,18607,37348.80,True
226,4096,19179,36468.50,True
227,4096,19167,36165.80,True
228,4096,18723,35649.60,True
229,4096,17988,36897.40,True
230,4096,21381,36498.10,True
231,4096,18591,36314.50,True
232,4096,19190,34183.10,True
233,4096,21027,34347.80,True
234,4096,21473,34490.50,True
235,4096,19185,34701.20,True
236,4096,19208,35315.70,True
237,4096,20801,38019.30,True
238,4096,21022,36127.50,True
239,4096,19248,35521.10,True
240,4096,18438,34869.10,True
241,4096,19374,34023.00,True
242,4096,20344,36080.60,True
243,4096,19387,36790.30,True
244,4096,18717,36321.20,True
245,4096,19032,36920.70,True
246,4096,22375,35527.70,True
247,4096,18477,36610.30,True
248,4096,18779,34051.60,True
249,4096,20525,36417.00,True
250,4096,22617,36292.10,True
251,4096,19396,35546.80,True
252,4096,18999,37188.10,True
253,4096,18990,36289.00,True
254,4096,20131,36035.00,True
255,4096,18943,35697.50,True
256,4096,18678,35845.70,True
257,4096,18901,37691.00,True
258,4096,20105,37652.20,True
259,4096,18873,34851.60,True
260,4096,18090,34222.60,True
261,4096,19313,37045.10,True
262,4096,22640,35457.50,True
263,4096,19015,34662.50,True
264,4096,19159,36342.60,True
265,4096,18477,35502.30,True
266,4096,19074,37055.10,True
267,4096,18547,37473.40,True
268,4096,18728,34129.60,True
269,4096,19838,35972.80,True
270,4096,19609,35969.50,True
271,4096,18517,35782.60,True
272,4096,18495,36925.00,True
273,4096,19207,36440.90,True
274,4096,24212,35310.70,True
275,4096,21080,37027.90,True
276,4096,20248,34752.10,True
277,4096,19984,35165.40,True
278,4096,24247,36484.70,True
279,4096,18607,36765.10,True
280,4096,18841,36856.60,True
281,4096,19017,35248.80,True
282,4096,22411,35729.00,True
283,4096,18713,37435.40,True
284,4096,22297,36082.20,True
285,4096,18685,35338.10,True
286,4096,20097,35493.70,True
287,4096,18996,34717.80,True
288,4096,19099,36252.40,True
289,4096,19475,37381.00,True
290,4096,19432,36257.70,True
291,4096,19071,36050.30,True
292,4096,18760,35627.20,True
293,4096,19284,36611.50,True
294,4096,19480,34541.00,True
295,4096,18828,35417.50,True
296,4096,19087,35387.90,True
297,4096,20816,35268.60,True
298,4096,19935,37039.90,True
299,4096,18397,36053.90,True
300,4096,18637,36471.00,True
301,4096,19000,36873.20,True
302,4096,21537,37124.80,True
303,4096,19317,35320.30,True
304,4096,20025,33709.90,True
305,4096,19004,36609.80,True
306,4096,25450,35314.40,True
307,4096,21509,36164.80,True
308,4096,19001,35948.10,True
309,4096,18478,39316.20,True
310,4096,19588,34258.60,True
311,4096,18603,36495.60,True
312,4096,18852,36079.10,True
313,4096,18284,38130.70,True
314,4096,20319,36852.00,True
315,4096,19445,37144.50,True
316,4096,19457,37779.60,True
317,4096,20229,35945.10,True
318,4096,20420,35450.90,True
319,4096,19402,35368.40,True
320,4096,18300,35251.20,True
321,4096,19605,37810.50,True
322,4096,22536,35997.60,True
323,4096,18862,34968.80,True
324,4096,23252,34302.80,True
325,4096,19884,34186.30,True
326,4096,19840,36345.40,True
327,4096,18502,37154.30,True
328,4096,19353,36424.20,True
329,4096,19757,38043.20,True
330,4096,18304,36338.70,True
331,4096,18926,38447.00,True
332,4096,19067,35430.00,True
333,4096,18553,36721.40,True
334,4096,18609,36605.60,True
335,4096,19194,34395.70,True
336,4096,18437,35153.80,True
337,4096,19262,36610.00,True
338,4096,27788,36717.70,True
339,4096,18754,35325.10,True
340,4096,19652,36470.50,True
341,4096,19216,35973.40,True
342,4096,19484,35088.90,True
343,4096,19445,37261.50,True
344,4096,18570,35991.10,True
345,4096,18259,36300.40,True
346,4096,19787,37390.40,True
347,4096,18632,36697.70,True
348,4096,18657,36492.50,True
349,4096,18681,36179.90,True
350,4096,19291,35123.40,True
351,4096,18152,36098.90,True
352,4096,18707,34821.20,True
353,4096,18006,35763.10,True
354,4096,22750,35684.90,True
355,4096,19797,36583.80,True
356,4096,19208,34967.30,True
357,4096,18643,36520.40,True
358,4096,19331,35249.70,True
359,4096,18427,35706.30,True
360,4096,19590,34599.90,True
361,4096,19812,36631.80,True
362,4096,18976,36022.70,True
363,4096,19149,37328.00,True
364,4096,18011,35474.30,True
365,4096,18641,34793.10,True
366,4096,19769,35443.90,True
367,4096,19569,35044.50,True
368,4096,18062,37467.40,True
369,4096,18609,37437.10,True
370,4096,20122,37346.90,True
371,4096,19220,35698.90,True
372,4096,18755,35769.60,True
373,4096,18942,38210.80,True
374,4096,23939,35205.60,True
375,4096,18502,33688.40,True
376,4096,19580,36151.60,True
377,4096,18617,35480.40,True
378,4096,20124,33880.60,True
379,4096,19137,35385.30,True
380,4096,18677,34722.20,True
381,4096,19158,36303.20,True
382,4096,20607,35987.40,True
383,4096,18752,35349.20,True
384,4096,18482,33434.50,True
385,4096,19303,37275.20,True
386,4096,22896,35600.00,True
387,4096,19267,37411.00,True
388,4096,18336,37646.10,True
389,4096,18852,34615.80,True
390,4096,19641,35334.30,True
391,4096,18680,36842.60,True
392,4096,19241,35725.80,True
393,4096,20596,35579.60,True
394,4096,21480,35174.10,True
395,4096,18371,37628.30,True
396,4096,17983,35642.40,True
397,4096,19140,36428.70,True
398,4096,21727,34616.40,True
399,4096,19595,37202.20,True
400,4096,18684,34802.70,True
401,4096,19565,37054.50,True
402,4096,21943,36134.00,True
403,4096,17920,36367.50,True
404,4096,19428,38427.70,True
405,4096,18149,36162.10,True
406,4096,19155,36229.70,True
407,4096,20649,35456.20,True
408,4096,18734,37042.00,True
409,4096,18175,35003.40,True
410,4096,19471,35413.40,True
411,4096,18578,36282.00,True
412,4096,17734,37008.60,True
413,4096,18356,35609.30,True
414,4096,21247,36137.60,True
415,4096,19016,36291.30,True
416,4096,19684,36657.70,True
417,4096,19462,36113.40,True
418,4096,22870,35648.10,True
419,4096,18054,37293.70,True
420,4096,19078,37299.90,True
421,4096,19213,36535.60,True
422,4096,22623,34531.40,True
423,4096,19539,36682.20,True
424,4096,18470,35598.50,True
425,4096,18227,35007.50,True
426,4096,22366,34628.80,True
427,4096,18132,35765.20,True
428,4096,24271,36261.20,True
429,4096,19240,35822.50,True
430,4096,25277,33883.60,True
431,4096,18105,36321.10,True
432,4096,18406,37109.10,True
433,4096,18670,35889.50,True
434,4096,24012,35214.20,True
435,4096,18857,36150.30,True
436,4096,19369,34315.00,True
437,4096,18074,35398.90,True
438,4096,21477,34437.30,True
439,4096,20524,36654.90,True
440,4096,19352,34021.30,True
441,4096,19211,38009.90,True
442,4096,20492,36569.80,True
443,4096,19357,34659.40,True
444,4096,18438,35156.60,True
445,4096,19725,36551.90,True
446,4096,20450,35820.90,True
447,4096,18620,36175.50,True
448,4096,19173,34766.80,True
449,4096,19339,37065.50,True
450,4096,19392,34835.30,True
451,4096,18900,37686.40,True
452,4096,18308,34974.60,True
453,4096,18343,36410.00,True
454,4096,23134,35499.20,True
455,4096,18931,35418.10,True
456,4096,18761,35679.10,True
457,4096,18916,36065.40,True
458,4096,19658,37415.70,True
459,4096,19485,35628.80,True
460,4096,18290,35624.90,True
461,4096,18360,35834.30,True
462,4096,18707,34990.40,True
463,4096,18871,35467.70,True
464,4096,19182,35432.90,True
465,4096,18704,37146.60,True
466,4096,18821,35579.00,True
467,4096,20169,36491.10,True
468,4096,19479,36857.20,True
469,4096,18647,35952.90,True
470,4096,20072,35951.70,True
471,4096,19594,36004.10,True
472,4096,19878,34681.20,True
473,4096,18851,36573.80,True
474,4096,18562,35304.30,True
475,4096,18775,36645.30,True
476,4096,21115,35645.80,True
477,4096,18881,35549.00,True
478,4096,20891,35556.40,True
479,4096,21255,34912.30,True
480,4096,18204,37380.00,True
481,4096,18323,35803.20,True
482,4096,23537,36591.40,True
483,4096,18519,37728.40,True
484,4096,20410,34809.70,True
485,4096,19005,37976.80,True
486,4096,20484,34127.00,True
487,4096,19402,36048.80,True
488,4096,19979,36026.90,True
489,4096,19614,35636.10,True
490,4096,22865,35972.10,True
491,4096,22443,34816.80,True
492,4096,22900,33551.60,True
493,4096,18834,34123.10,True
494,4096,19170,36599.80,True
495,4096,23034,38178.50,True
496,4096,19514,36223.50,True
497,4096,19220,35029.80,True
498,4096,18748,35449.30,True
499,4096,19852,36353.10,True
500,4096,20154,36104.50,True
501,4096,21461,36226.50,True
502,4096,22328,36015.50,True
503,4096,19032,36970.00,True
504,4096,19431,36360.10,True
505,4096,22776,35828.20,True
506,4096,22229,37683.50,True
507,4096,20452,37535.20,True
508,4096,17804,34074.90,True
509,4096,18936,37737.30,True
510,4096,22535,35947.10,True
511,4096,18986,37624.60,True
512,4096,20167,35866.80,True
513,4096,19266,34471.80,True
514,4096,22066,36618.10,True
515,4096,19530,37400.00,True
516,4096,19982,35217.00,True
517,4096,19090,38227.40,True
518,4096,20540,36604.80,True
519,4096,19123,36022.50,True
520,4096,19393,37393.80,True
521,4096,21452,34756.20,True
522,4096,23215,35047.10,True
523,4096,18934,35844.90,True
524,4096,19039,35190.90,True
525,4096,24007,38960.20,True
526,4096,20911,36586.20,True
527,4096,18797,36392.60,True
528,4096,20408,37391.20,True
529,4096,19069,34985.30,True
530,4096,20334,37466.50,True
531,4096,18317,35550.60,True
532,4096,19435,35627.80,True
533,4096,18964,36911.00,True
534,4096,19279,35994.30,True
535,4096,20580,36629.30,True
536,4096,19591,38450.70,True
537,4096,18556,37204.70,True
538,4096,19146,35281.90,True
539,4096,19363,36369.80,True
540,4096,18061,36944.50,True
541,4096,18587,35339.20,True
542,4096,22295,35112.20,True
543,4096,23893,36896.00,True
544,4096,19025,34337.50,True
545,4096,19959,35853.00,True
546,4096,21351,35388.70,True
547,4096,19237,36719.70,True
548,4096,19468,37981.90,True
549,4096,18904,35032.30,True
550,4096,24332,36448.10,True
551,4096,22159,36705.10,True
552,4096,21051,36611.90,True
553,4096,18953,36356.20,True
554,4096,22874,36789.00,True
555,4096,22855,35625.80,True
556,4096,19659,35169.40,True
557,4096,19621,37131.30,True
558,4096,23702,36743.30,True
559,4096,20219,35350.90,True
560,4096,20211,35262.80,True
561,4096,19131,36537.40,True
562,4096,19854,35047.60,True
563,4096,19593,35984.60,True
564,4096,18520,36217.80,True
565,4096,20397,34542.30,True
566,4096,19845,35532.50,True
567,4096,19374,36515.70,True
568,4096,19402,35459.40,True
569,4096,18907,37882.30,True
570,4096,23443,35390.10,True
571,4096,22436,35954.70,True
572,4096,19476,36147.30,True
573,4096,17991,35631.80,True
574,4096,23163,35842.50,True
575,4096,19875,37376.30,True
576,4096,19312,35356.90,True
577,4096,19175,35756.90,True
578,4096,24337,35060.70,True
579,4096,20780,35186.50,True
580,4096,18392,36947.40,True
581,4096,21096,37021.60,True
582,4096,23748,34326.10,True
583,4096,18984,37197.50,True
584,4096,18068,36175.30,True
585,4096,18820,36665.00,True
586,4096,20597,34907.20,True
587,4096,19555,35481.00,True
588,4096,19051,34614.90,True
589,4096,19022,36403.80,True
590,4096,19842,35688.80,True
591,4096,19837,37007.40,True
592,4096,17679,36910.80,True
593,4096,18384,37690.20,True
594,4096,19166,36853.60,True
595,4096,19406,37632.50,True
596,4096,18208,37139.50,True
597,4096,20523,36200.70,True
598,4096,19397,36427.90,True
599,4096,18935,35121.30,True
600,4096,18191,37068.90,True
601,4096,18938,36860.90,True
602,4096,21730,37551.80,True
603,4096,17814,37260.50,True
604,4096,18240,37806.80,True
605,4096,18663,36019.00,True
606,4096,21286,35740.00,True
607,4096,19572,36171.60,True
608,4096,18350,36049.50,True
609,4096,17725,36016.90,True
610,4096,23384,35273.90,True
611,4096,17910,35828.90,True
612,4096,20357,36618.20,True
613,4096,18937,36923.20,True
614,4096,19091,36324.70,True
615,4096,21879,37159.80,True
616,4096,19233,37082.30,True
617,4096,18464,36199.90,True
618,4096,18824,34417.80,True
619,4096,19301,38245.10,True
620,4096,19282,36430.60,True
621,4096,19386,35283.40,True
622,4096,20237,36135.70,True
623,4096,19709,36763.00,True
624,4096,18221,36331.30,True
625,4096,19473,35274.00,True
626,4096,18503,35806.80,True
627,4096,19918,34913.70,True
628,4096,18330,35371.60,True
629,4096,22499,36920.90,True
630,4096,22504,37428.90,True
631,4096,18856,34908.10,True
632,4096,17958,35772.50,True
633,4096,17381,36661.10,True
634,4096,21476,36912.20,True
635,4096,18423,36824.40,True
636,4096,18202,34916.60,True
637,4096,19754,35607.20,True
638,4096,22474,36289.40,True
639,4096,18826,37470.70,True
640,4096,19191,34977.40,True
641,4096,18301,37995.00,True
642,4096,21639,36368.30,True
643,4096,21425,34957.30,True
644,4096,20331,34210.80,True
645,4096,19403,35842.30,True
646,4096,19422,34709.10,True
647,4096,18876,36217.70,True
648,4096,18762,36154.20,True
649,4096,19490,37038.80,True
650,4096,20395,37022.70,True
651,4096,19414,37080.10,True
652,4096,19149,36868.60,True
653,4096,19956,36990.50,True
654,4096,21246,33487.20,True
655,4096,18618,37548.80,True
656,4096,19913,35970.10,True
657,4096,18487,36837.80,True
658,4096,19498,35749.60,True
659,4096,18422,34658.00,True
660,4096,19463,35243.00,True
661,4096,19168,37922.40,True
662,4096,17983,40846.80,True
663,4096,18335,38755.40,True
664,4096,18349,35441.40,True
665,4096,18594,35448.80,True
666,4096,19881,33330.60,True
667,4096,18382,33666.60,True
668,4096,18879,34513.40,True
669,4096,19083,36770.90,True
670,4096,23009,36127.10,True
671,4096,18864,36951.60,True
672,4096,19217,34780.10,True
673,4096,18045,34884.60,True
674,4096,25585,34905.20,True
675,4096,20902,37010.50,True
676,4096,18098,34639.90,True
677,4096,19283,37106.50,True
678,4096,21231,36028.00,True
679,4096,26729,36170.90,True
680,4096,18571,36657.80,True
681,4096,20001,36034.20,True
682,4096,22362,34626.60,True
683,4096,19606,35851.10,True
684,4096,18634,35420.50,True
685,4096,19443,34889.70,True
686,4096,18932,37422.30,True
687,4096,17830,36739.90,True
688,4096,19651,35521.40,True
689,4096,18241,38603.50,True
690,4096,22873,35057.00,True
691,4096,18707,36524.70,True
692,4096,18065,36691.90,True
693,4096,18584,35280.80,True
694,4096,21724,34420.50,True
695,4096,18403,37935.70,True
696,4096,17972,35411.40,True
697,4096,20023,36920.90,True
698,4096,24584,36434.70,True
699,4096,19181,37148.80,True
700,4096,18432,35186.10,True
701,4096,23426,37251.90,True
702,4096,22031,36332.50,True
703,4096,18707,37921.80,True
704,4096,19315,36869.40,True
705,4096,19054,35613.90,True
706,4096,22093,36966.70,True
707,4096,18738,35513.20,True
708,4096,18895,37631.30,True
709,4096,18344,34411.60,True
710,4096,20790,35213.70,True
711,4096,19559,36173.70,True
712,4096,18631,35988.30,True
713,4096,19253,36824.90,True
714,4096,20332,36708.70,True
715,4096,21454,36956.10,True
716,4096,18511,35291.10,True
717,4096,20002,38187.50,True
718,4096,23052,35522.80,True
719,4096,22609,38195.50,True
720,4096,23776,34765.90,True
721,4096,21627,36313.70,True
722,4096,21059,37102.10,True
723,4096,17243,35657.80,True
724,4096,18488,37132.10,True
725,4096,19914,36984.50,True
726,4096,19703,34169.30,True
727,4096,19060,36398.80,True
728,4096,18770,34666.00,True
729,4096,19136,35339.70,True
730,4096,24236,35520.30,True
731,4096,17887,38055.00,True
732,4096,19061,35959.90,True
733,4096,19051,35054.60,True
734,4096,21849,37139.40,True
735,4096,19259,37957.80,True
736,4096,20340,35304.50,True
737,4096,19852,37261.20,True
738,4096,19929,34719.30,True
739,4096,19733,38366.00,True
740,4096,19659,35698.90,True
741,4096,18343,35762.20,True
742,4096,20077,36051.50,True
743,4096,19682,37506.70,True
744,4096,18468,35191.60,True
745,4096,18542,35228.00,True
746,4096,22153,35932.00,True
747,4096,19470,35497.60,True
748,4096,18037,35624.20,True
749,4096,18807,36225.10,True
750,4096,20261,35532.70,True
751,4096,17820,38647.80,True
752,4096,19350,35976.90,True
753,4096,19135,35368.30,True
754,4096,22086,36207.80,True
755,4096,19576,37999.40,True
756,4096,18588,35851.10,True
757,4096,19165,37601.80,True
758,4096,22892,35665.80,True
759,4096,19957,36025.50,True
760,4096,19087,37622.60,True
761,4096,19078,34849.20,True
762,4096,19514,35516.80,True
763,4096,18689,36399.70,True
764,4096,19331,37592.30,True
765,4096,18612,37598.20,True
766,4096,21849,35383.80,True
767,4096,19417,36974.00,True
768,4096,20316,35127.00,True
769,4096,18991,37740.40,True
770,4096,22996,35465.80,True
771,4096,20294,35309.70,True
772,4096,18880,35427.40,True
773,4096,17937,36258.30,True
774,4096,22926,35508.30,True
775,4096,18462,36237.90,True
776,4096,18915,35838.20,True
777,4096,18235,36084.70,True
778,4096,20661,35183.00,True
779,4096,19612,35720.20,True
780,4096,19042,36082.00,True
781,4096,17693,37444.40,True
782,4096,23027,35977.80,True
783,4096,19469,35605.40,True
784,4096,19759,36884.90,True
785,4096,18378,35533.90,True
786,4096,18583,37771.30,True
787,4096,18621,35437.30,True
788,4096,19542,37353.80,True
789,4096,18764,36234.70,True
790,4096,23426,36836.00,True
791,4096,19779,34125.00,True
792,4096,18327,37971.10,True
793,4096,22656,35389.90,True
794,4096,20070,35301.30,True
795,4096,19138,36039.80,True
796,4096,21273,37328.80,True
797,4096,19948,35873.30,True
798,4096,22241,34778.00,True
799,4096,20992,37366.90,True
800,4096,18706,36102.30,True
801,4096,19797,37734.50,True
802,4096,21372,35852.60,True
803,4096,18757,36132.50,True
804,4096,19577,37083.50,True
805,4096,17989,38033.20,True
806,4096,27789,36039.20,True
807,4096,19479,45939.70,True
808,4096,20061,35720.40,True
809,4096,18342,36243.90,True
810,4096,23847,37197.60,True
811,4096,19693,35072.50,True
812,4096,19351,36327.80,True
813,4096,18725,34448.50,True
814,4096,19945,36493.90,True
815,4096,19276,36904.00,True
816,4096,18524,36480.50,True
817,4096,18246,35582.70,True
818,4096,19388,35052.50,True
819,4096,21691,36829.10,True
820,4096,19635,37307.20,True
821,4096,19266,37863.20,True
822,4096,21355,37959.10,True
823,4096,18919,37039.60,True
824,4096,19061,38250.30,True
825,4096,19389,36258.40,True
826,4096,22610,36772.70,True
827,4096,18494,36934.00,True
828,4096,19207,36193.00,True
829,4096,18668,37283.90,True
830,4096,22656,37842.70,True
831,4096,19562,35962.10,True
832,4096,19734,37458.30,True
833,4096,18561,37259.70,True
834,4096,20494,35838.10,True
835,4096,20137,35829.60,True
836,4096,18022,34038.30,True
837,4096,19174,35877.30,True
838,4096,20516,36133.30,True
839,4096,19305,36625.40,True
840,4096,18012,35695.40,True
841,4096,18934,34010.60,True
842,4096,19905,34656.60,True
843,4096,18561,35974.70,True
844,4096,19923,35696.60,True
845,4096,20350,39807.60,True
