Chunk_ID,Size_Bytes,SignTime_uS,VerifyTime_uS,Valid
717,4096,178,436.10,True
718,4096,149,382.90,True
719,4096,179,378.40,True
720,4096,180,130.60,True
721,4096,154,416.30,True
722,4096,184,288.80,True
723,4096,152,278.30,True
724,4096,181,133.00,True
725,4096,149,184.20,True
726,4096,181,267.40,True
727,4096,172,402.30,True
728,4096,180,137.80,True
729,4096,149,347.50,True
730,4096,184,166.30,True
731,4096,184,354.60,True
732,4096,147,378.60,True
733,4096,182,456.60,True
734,4096,150,364.40,True
735,4096,181,351.10,True
736,4096,148,412.70,True
737,4096,181,530.50,True
738,4096,159,361.80,True
739,4096,180,339.50,True
740,4096,152,361.80,True
741,4096,184,522.20,True
742,4096,149,307.70,True
743,4096,186,448.10,True
744,4096,150,386.70,True
745,4096,193,332.40,True
746,4096,147,409.00,True
747,4096,185,457.40,True
748,4096,183,398.10,True
749,4096,150,403.90,True
750,4096,160,106.00,True
751,4096,165,130.80,True
752,4096,139,104.70,True
753,4096,140,134.10,True
754,4096,138,105.10,True
755,4096,145,162.10,True
756,4096,142,106.10,True
757,4096,139,115.30,True
758,4096,147,359.60,True
759,4096,182,241.60,True
760,4096,180,396.80,True
761,4096,187,449.90,True
762,4096,148,359.50,True
763,4096,224,326.70,True
764,4096,148,365.00,True
765,4096,178,208.00,True
766,4096,150,314.60,True
767,4096,179,186.10,True
768,4096,150,364.20,True
769,4096,180,187.80,True
770,4096,179,168.00,True
771,4096,148,249.70,True
772,4096,180,299.20,True
773,4096,152,360.00,True
774,4096,161,131.60,True
775,4096,182,606.80,True
776,4096,183,269.30,True
777,4096,148,435.50,True
778,4096,190,359.50,True
779,4096,151,259.50,True
780,4096,162,349.40,True
781,4096,184,450.90,True
782,4096,150,316.50,True
783,4096,184,507.50,True
784,4096,143,357.00,True
785,4096,180,468.60,True
786,4096,141,276.80,True
787,4096,177,672.90,True
788,4096,143,185.90,True
789,4096,180,326.80,True
790,4096,147,354.60,True
791,4096,179,329.10,True
792,4096,147,209.80,True
793,4096,179,160.40,True
794,4096,144,271.80,True
795,4096,224,334.90,True
796,4096,147,265.10,True
797,4096,228,326.70,True
798,4096,145,332.50,True
799,4096,215,483.60,True
800,4096,218,353.10,True
801,4096,165,489.70,True
802,4096,213,158.10,True
803,4096,137,485.40,True
804,4096,218,266.00,True
805,4096,151,332.90,True
806,4096,179,556.60,True
807,4096,149,449.70,True
808,4096,232,443.00,True
809,4096,140,534.40,True
810,4096,182,129.20,True
811,4096,149,269.50,True
812,4096,187,280.80,True
813,4096,146,301.40,True
814,4096,141,209.10,True
815,4096,138,121.30,True
816,4096,137,105.10,True
817,4096,138,117.70,True
818,4096,138,102.70,True
819,4096,134,168.00,True
820,4096,151,107.00,True
821,4096,136,247.70,True
822,4096,182,130.40,True
823,4096,195,205.10,True
824,4096,188,264.70,True
825,4096,151,499.80,True
826,4096,187,127.90,True
827,4096,145,332.80,True
828,4096,176,358.40,True
829,4096,189,441.70,True
830,4096,142,363.20,True
831,4096,181,207.90,True
832,4096,150,184.20,True
833,4096,175,452.10,True
834,4096,139,399.10,True
835,4096,180,453.00,True
836,4096,137,395.40,True
837,4096,186,388.90,True
838,4096,138,128.70,True
839,4096,185,332.30,True
840,4096,160,417.30,True
841,4096,178,449.30,True
842,4096,143,159.60,True
843,4096,172,273.20,True
844,4096,147,361.90,True
845,4096,188,177.30,True
846,4096,146,363.10,True
847,4096,227,449.30,True
848,4096,143,286.90,True
849,4096,182,569.90,True
850,4096,137,150.00,True
851,4096,177,518.20,True
852,4096,139,350.80,True
853,4096,176,437.50,True
854,4096,138,144.00,True
855,4096,174,204.70,True
856,4096,163,445.70,True
857,4096,183,465.30,True
858,4096,164,267.40,True
859,4096,175,347.00,True
860,4096,145,130.40,True
861,4096,187,350.00,True
862,4096,144,119.50,True
863,4096,180,601.90,True
864,4096,141,261.90,True
865,4096,186,184.10,True
866,4096,138,358.40,True
867,4096,177,203.30,True
868,4096,139,361.50,True
869,4096,173,457.30,True
870,4096,169,361.90,True
871,4096,181,179.10,True
872,4096,150,363.50,True
873,4096,179,341.00,True
874,4096,145,262.60,True
875,4096,175,190.50,True
876,4096,144,122.60,True
877,4096,142,127.60,True
878,4096,138,115.30,True
879,4096,138,124.30,True
880,4096,136,105.60,True
881,4096,136,115.50,True
882,4096,149,105.30,True
883,4096,136,161.40,True
884,4096,136,359.20,True
885,4096,199,415.60,True
886,4096,185,223.20,True
887,4096,152,227.00,True
888,4096,176,360.40,True
889,4096,177,420.40,True
890,4096,262,362.80,True
891,4096,181,219.50,True
892,4096,146,263.60,True
893,4096,179,493.90,True
894,4096,142,185.20,True
895,4096,175,323.40,True
896,4096,193,357.40,True
897,4096,427,322.20,True
898,4096,167,137.50,True
899,4096,145,184.00,True
900,4096,179,190.70,True
901,4096,164,236.70,True
902,4096,172,265.90,True
903,4096,138,330.00,True
904,4096,181,132.80,True
905,4096,176,442.30,True
906,4096,138,172.90,True
907,4096,177,225.90,True
908,4096,138,129.50,True
909,4096,183,322.00,True
910,4096,147,124.70,True
911,4096,235,335.90,True
912,4096,148,267.10,True
913,4096,228,446.30,True
914,4096,146,261.60,True
915,4096,216,548.70,True
916,4096,138,265.70,True
917,4096,220,447.10,True
918,4096,170,196.50,True
919,4096,214,603.30,True
920,4096,135,323.90,True
921,4096,223,383.80,True
922,4096,148,135.30,True
923,4096,222,350.10,True
924,4096,160,377.40,True
925,4096,225,473.50,True
926,4096,147,128.40,True
927,4096,217,337.50,True
928,4096,147,213.80,True
929,4096,207,453.00,True
930,4096,139,266.70,True
931,4096,214,194.00,True
932,4096,168,181.20,True
933,4096,216,178.90,True
934,4096,144,267.70,True
935,4096,220,184.50,True
936,4096,153,140.60,True
937,4096,214,174.60,True
938,4096,145,108.40,True
939,4096,133,119.20,True
940,4096,131,116.00,True
941,4096,131,126.70,True
942,4096,131,105.20,True
943,4096,131,114.50,True
944,4096,130,102.90,True
945,4096,165,114.50,True
946,4096,138,450.80,True
947,4096,226,546.20,True
948,4096,176,383.10,True
949,4096,136,365.90,True
950,4096,171,445.10,True
951,4096,174,185.30,True
952,4096,136,310.90,True
953,4096,181,576.70,True
954,4096,145,205.90,True
955,4096,183,339.00,True
956,4096,145,285.40,True
957,4096,186,447.50,True
958,4096,144,409.90,True
959,4096,178,179.10,True
960,4096,143,173.20,True
961,4096,173,297.60,True
962,4096,136,130.00,True
963,4096,172,424.00,True
964,4096,135,130.50,True
965,4096,174,522.50,True
966,4096,135,194.00,True
967,4096,204,370.60,True
968,4096,142,358.10,True
969,4096,181,177.30,True
970,4096,143,362.40,True
971,4096,181,599.80,True
972,4096,144,127.20,True
973,4096,189,464.50,True
974,4096,143,162.90,True
975,4096,170,448.30,True
976,4096,136,391.70,True
977,4096,171,172.50,True
978,4096,154,363.20,True
979,4096,171,231.40,True
980,4096,135,130.90,True
981,4096,173,175.10,True
982,4096,181,419.50,True
983,4096,143,544.70,True
984,4096,181,360.10,True
985,4096,145,339.40,True
986,4096,176,128.50,True
987,4096,142,336.70,True
988,4096,176,332.00,True
989,4096,142,441.30,True
990,4096,178,299.90,True
991,4096,143,333.20,True
992,4096,181,164.80,True
993,4096,143,328.00,True
994,4096,180,349.60,True
995,4096,145,327.70,True
996,4096,179,320.90,True
997,4096,181,177.90,True
998,4096,147,129.30,True
999,4096,181,176.30,True
1000,4096,143,243.30,True
1001,4096,146,399.70,True
1002,4096,139,225.30,True
1003,4096,153,117.50,True
1004,4096,136,105.90,True
1005,4096,135,116.80,True
1006,4096,135,103.80,True
1007,4096,133,116.40,True
1008,4096,135,106.00,True
1009,4096,136,186.70,True
1010,4096,181,266.10,True
1011,4096,179,563.90,True
1012,4096,179,364.40,True
1013,4096,143,336.60,True
1014,4096,180,457.70,True
1015,4096,184,236.20,True
1016,4096,142,165.30,True
1017,4096,181,448.60,True
1018,4096,143,251.40,True
1019,4096,138,336.30,True
1020,4096,177,361.90,True
1021,4096,142,426.30,True
1022,4096,178,334.20,True
1023,4096,147,427.40,True
1024,4096,185,362.70,True
1025,4096,142,385.70,True
1026,4096,178,128.80,True
1027,4096,142,521.00,True
1028,4096,196,187.80,True
1029,4096,144,466.40,True
1030,4096,176,178.70,True
1031,4096,145,187.40,True
1032,4096,175,363.70,True
1033,4096,143,451.40,True
1034,4096,237,268.10,True
1035,4096,144,195.80,True
1036,4096,178,127.20,True
1037,4096,151,464.40,True
1038,4096,233,130.10,True
1039,4096,146,172.70,True
1040,4096,180,266.80,True
1041,4096,138,451.30,True
1042,4096,176,345.60,True
1043,4096,164,533.60,True
1044,4096,181,130.10,True
1045,4096,137,337.30,True
1046,4096,177,366.70,True
1047,4096,138,525.90,True
1048,4096,192,364.40,True
1049,4096,140,485.70,True
1050,4096,179,414.10,True
1051,4096,157,177.70,True
1052,4096,184,333.30,True
1053,4096,147,449.90,True
1054,4096,174,333.30,True
1055,4096,139,459.80,True
1056,4096,189,312.00,True
1057,4096,141,175.10,True
1058,4096,185,268.40,True
1059,4096,139,546.70,True
1060,4096,175,359.10,True
1061,4096,145,236.80,True
1062,4096,184,363.40,True
1063,4096,141,228.50,True
1064,4096,180,137.50,True
1065,4096,143,153.70,True
1066,4096,137,105.00,True
1067,4096,134,116.80,True
1068,4096,148,104.60,True
1069,4096,134,115.20,True
1070,4096,132,104.00,True
1071,4096,132,134.90,True
1072,4096,134,105.80,True
1073,4096,131,322.90,True
1074,4096,174,263.30,True
1075,4096,179,463.40,True
1076,4096,185,131.70,True
1077,4096,143,230.50,True
1078,4096,175,365.70,True
1079,4096,143,333.30,True
1080,4096,177,268.70,True
1081,4096,179,448.20,True
1082,4096,139,364.40,True
1083,4096,176,457.90,True
1084,4096,214,131.00,True
1085,4096,177,175.80,True
1086,4096,148,268.50,True
1087,4096,174,392.20,True
1088,4096,181,412.90,True
1089,4096,139,364.30,True
1090,4096,182,265.90,True
1091,4096,140,485.10,True
1092,4096,182,269.70,True
1093,4096,144,499.70,True
1094,4096,174,383.90,True
1095,4096,144,448.00,True
1096,4096,180,368.90,True
1097,4096,182,190.60,True
1098,4096,174,370.80,True
1099,4096,234,338.30,True
1100,4096,147,367.50,True
1101,4096,185,379.20,True
1102,4096,147,153.70,True
1103,4096,193,444.20,True
1104,4096,138,398.00,True
1105,4096,133,456.10,True
1106,4096,177,264.70,True
1107,4096,137,469.10,True
1108,4096,189,183.10,True
1109,4096,139,427.70,True
1110,4096,175,358.50,True
1111,4096,137,376.40,True
1112,4096,175,362.60,True
1113,4096,136,352.30,True
1114,4096,294,466.10,True
1115,4096,154,328.10,True
1116,4096,175,359.00,True
1117,4096,176,332.90,True
1118,4096,162,385.10,True
1119,4096,139,259.40,True
1120,4096,173,279.10,True
1121,4096,150,174.90,True
1122,4096,177,353.50,True
1123,4096,144,381.40,True
1124,4096,174,402.70,True
1125,4096,136,317.40,True
1126,4096,173,314.10,True
1127,4096,138,160.40,True
1128,4096,132,111.90,True
1129,4096,144,157.40,True
1130,4096,129,105.60,True
1131,4096,137,120.70,True
1132,4096,135,105.30,True
1133,4096,133,114.00,True
1134,4096,139,116.70,True
1135,4096,137,185.00,True
1136,4096,135,303.20,True
1137,4096,232,509.00,True
1138,4096,1172,163.90,True
1139,4096,183,552.80,True
1140,4096,174,253.80,True
1141,4096,180,325.80,True
1142,4096,145,130.20,True
1143,4096,180,383.40,True
1144,4096,145,297.70,True
1145,4096,178,210.30,True
1146,4096,194,408.30,True
1147,4096,145,191.80,True
1148,4096,181,267.10,True
1149,4096,144,536.50,True
1150,4096,181,350.50,True
1151,4096,155,444.60,True
1152,4096,182,365.10,True
1153,4096,156,458.60,True
1154,4096,179,391.40,True
1155,4096,144,349.50,True
1156,4096,181,130.10,True
1157,4096,145,469.30,True
1158,4096,178,399.30,True
1159,4096,184,408.20,True
1160,4096,145,359.60,True
1161,4096,179,287.30,True
1162,4096,144,163.50,True
1163,4096,180,478.20,True
1164,4096,145,364.40,True
1165,4096,180,244.60,True
1166,4096,144,360.90,True
1167,4096,179,416.60,True
1168,4096,143,314.70,True
1169,4096,178,429.50,True
1170,4096,142,134.00,True
1171,4096,180,260.40,True
1172,4096,145,309.00,True
1173,4096,180,471.30,True
1174,4096,180,330.10,True
1175,4096,145,334.50,True
1176,4096,177,364.40,True
1177,4096,145,452.00,True
1178,4096,177,356.70,True
1179,4096,143,309.10,True
1180,4096,178,321.40,True
1181,4096,145,435.50,True
1182,4096,178,179.00,True
1183,4096,145,340.20,True
1184,4096,187,340.20,True
1185,4096,144,436.10,True
1186,4096,184,279.00,True
1187,4096,142,532.50,True
1188,4096,182,359.30,True
1189,4096,190,157.50,True
1190,4096,139,106.10,True
1191,4096,136,114.80,True
1192,4096,137,104.80,True
1193,4096,135,116.80,True
1194,4096,135,106.30,True
1195,4096,135,116.50,True
1196,4096,134,114.80,True
1197,4096,135,455.10,True
1198,4096,178,262.30,True
1199,4096,186,191.20,True
1200,4096,144,360.20,True
1201,4096,194,505.70,True
1202,4096,145,132.10,True
1203,4096,181,435.50,True
1204,4096,182,464.20,True
1205,4096,147,450.30,True
1206,4096,183,427.40,True
1207,4096,142,563.50,True
1208,4096,175,226.70,True
1209,4096,143,448.50,True
1210,4096,179,359.50,True
1211,4096,144,338.40,True
1212,4096,178,192.70,True
1213,4096,144,191.60,True
1214,4096,194,129.80,True
1215,4096,146,303.50,True
1216,4096,177,325.60,True
1217,4096,142,173.50,True
1218,4096,179,267.20,True
1219,4096,146,313.30,True
1220,4096,179,127.60,True
1221,4096,143,181.20,True
1222,4096,190,130.70,True
1223,4096,143,163.80,True
1224,4096,137,269.20,True
1225,4096,178,422.80,True
1226,4096,143,128.90,True
1227,4096,242,460.40,True
1228,4096,143,159.70,True
1229,4096,229,184.20,True
1230,4096,144,129.60,True
1231,4096,232,506.30,True
1232,4096,145,357.80,True
1233,4096,229,337.80,True
1234,4096,144,449.90,True
1235,4096,231,448.90,True
1236,4096,144,363.00,True
1237,4096,233,207.30,True
1238,4096,143,380.10,True
1239,4096,232,457.70,True
1240,4096,146,360.70,True
1241,4096,232,516.30,True
1242,4096,145,363.30,True
1243,4096,227,330.20,True
1244,4096,143,413.60,True
1245,4096,234,457.20,True
1246,4096,178,130.90,True
1247,4096,148,326.30,True
1248,4096,180,363.80,True
1249,4096,152,217.10,True
1250,4096,180,175.00,True
1251,4096,164,504.70,True
1252,4096,181,264.90,True
1253,4096,141,305.80,True
1254,4096,135,107.40,True
1255,4096,132,116.80,True
1256,4096,132,106.00,True
1257,4096,132,115.60,True
1258,4096,131,104.70,True
1259,4096,132,116.30,True
1260,4096,131,178.40,True
1261,4096,131,174.30,True
1262,4096,179,185.50,True
1263,4096,261,339.00,True
1264,4096,267,175.40,True
1265,4096,148,324.00,True
1266,4096,180,143.60,True
1267,4096,147,185.20,True
1268,4096,182,360.70,True
1269,4096,148,189.60,True
1270,4096,176,178.20,True
1271,4096,184,322.60,True
1272,4096,145,359.20,True
1273,4096,178,450.20,True
1274,4096,144,122.30,True
1275,4096,175,455.90,True
1276,4096,144,364.90,True
1277,4096,182,412.50,True
1278,4096,144,344.20,True
1279,4096,189,338.20,True
1280,4096,142,221.30,True
1281,4096,182,402.60,True
1282,4096,176,136.90,True
1283,4096,145,312.40,True
1284,4096,186,337.40,True
1285,4096,139,260.60,True
1286,4096,178,151.60,True
1287,4096,139,454.30,True
1288,4096,191,479.10,True
1289,4096,150,576.50,True
1290,4096,176,345.70,True
1291,4096,139,529.70,True
1292,4096,178,350.00,True
1293,4096,138,302.20,True
1294,4096,132,130.10,True
1295,4096,187,449.30,True
1296,4096,160,267.40,True
1297,4096,175,514.30,True
1298,4096,141,133.90,True
1299,4096,169,324.80,True
1300,4096,137,356.40,True
1301,4096,169,252.50,True
1302,4096,141,398.60,True
1303,4096,176,335.40,True
1304,4096,146,517.00,True
1305,4096,173,330.10,True
1306,4096,150,146.70,True
1307,4096,190,222.10,True
1308,4096,147,268.00,True
1309,4096,180,450.40,True
1310,4096,140,127.60,True
1311,4096,174,175.70,True
1312,4096,138,128.80,True
1313,4096,180,329.20,True
1314,4096,144,361.10,True
1315,4096,178,430.20,True
1316,4096,150,139.30,True
1317,4096,149,174.50,True
1318,4096,148,139.40,True
1319,4096,149,157.70,True
1320,4096,147,157.90,True
1321,4096,146,195.00,True
1322,4096,149,140.80,True
1323,4096,135,166.00,True
1324,4096,132,139.60,True
1325,4096,131,269.40,True
1326,4096,177,361.20,True
1327,4096,178,175.00,True
1328,4096,184,129.60,True
1329,4096,144,545.80,True
1330,4096,174,365.30,True
1331,4096,233,354.00,True
1332,4096,144,147.70,True
1333,4096,190,318.00,True
1334,4096,139,358.70,True
1335,4096,174,185.10,True
1336,4096,139,357.30,True
1337,4096,189,471.90,True
1338,4096,141,437.90,True
1339,4096,174,328.30,True
1340,4096,138,332.10,True
1341,4096,192,450.30,True
1342,4096,182,382.60,True
1343,4096,143,453.80,True
1344,4096,174,325.00,True
1345,4096,143,448.70,True
1346,4096,178,361.10,True
1347,4096,138,568.90,True
1348,4096,179,129.60,True
1349,4096,140,412.80,True
1350,4096,190,363.50,True
1351,4096,178,515.10,True
1352,4096,139,134.00,True
1353,4096,176,477.20,True
1354,4096,138,129.70,True
1355,4096,176,472.80,True
1356,4096,138,391.90,True
1357,4096,176,175.20,True
1358,4096,137,260.30,True
1359,4096,179,308.80,True
1360,4096,173,356.20,True
1361,4096,177,327.40,True
1362,4096,183,263.60,True
1363,4096,142,446.40,True
1364,4096,180,259.30,True
1365,4096,149,450.60,True
1366,4096,179,126.90,True
1367,4096,145,180.10,True
1368,4096,171,350.90,True
1369,4096,151,608.20,True
1370,4096,172,412.40,True
1371,4096,135,494.70,True
1372,4096,170,376.80,True
1373,4096,133,253.90,True
1374,4096,180,167.80,True
1375,4096,145,239.30,True
1376,4096,177,335.90,True
1377,4096,143,156.90,True
1378,4096,136,195.60,True
1379,4096,135,203.50,True
1380,4096,134,112.20,True
1381,4096,134,125.90,True
1382,4096,134,105.80,True
1383,4096,131,116.00,True
1384,4096,135,105.50,True
1385,4096,135,115.80,True
1386,4096,133,132.20,True
1387,4096,181,200.50,True
1388,4096,183,129.40,True
1389,4096,180,514.70,True
1390,4096,143,148.90,True
1391,4096,180,177.80,True
1392,4096,180,267.50,True
1393,4096,142,406.90,True
1394,4096,177,128.00,True
1395,4096,141,153.90,True
1396,4096,136,410.00,True
1397,4096,177,332.70,True
1398,4096,141,386.70,True
1399,4096,179,584.40,True
1400,4096,147,554.30,True
1401,4096,162,200.10,True
1402,4096,134,113.10,True
1403,4096,384,138.80,True
1404,4096,150,107.70,True
1405,4096,129,131.00,True
1406,4096,127,122.90,True
1407,4096,148,158.30,True
1408,4096,142,109.70,True
1409,4096,126,133.80,True
1410,4096,156,120.50,True
1411,1475,110,184.60,True
